Layer 0: input float32
Layer 1: conv1_pad float32
Layer 2: conv1_conv float32
   Layer has 2 weights
  [conv1_conv/kernel:0] (7, 7, 3, 64) <dtype: 'float32'>
  [conv1_conv/bias:0] (64,) <dtype: 'float32'>
Layer 3: conv1_bn float32
   Layer has 4 weights
  [conv1_bn/gamma:0] (64,) <dtype: 'float32'>
  [conv1_bn/beta:0] (64,) <dtype: 'float32'>
  [conv1_bn/moving_mean:0] (64,) <dtype: 'float32'>
  [conv1_bn/moving_variance:0] (64,) <dtype: 'float32'>
Layer 4: conv1_relu float32
Layer 5: pool1_pad float32
Layer 6: pool1_pool float32
Layer 7: conv2_block1_1_conv float32
   Layer has 2 weights
  [conv2_block1_1_conv/kernel:0] (1, 1, 64, 64) <dtype: 'float32'>
  [conv2_block1_1_conv/bias:0] (64,) <dtype: 'float32'>
Layer 8: conv2_block1_1_bn float32
   Layer has 4 weights
  [conv2_block1_1_bn/gamma:0] (64,) <dtype: 'float32'>
  [conv2_block1_1_bn/beta:0] (64,) <dtype: 'float32'>
  [conv2_block1_1_bn/moving_mean:0] (64,) <dtype: 'float32'>
  [conv2_block1_1_bn/moving_variance:0] (64,) <dtype: 'float32'>
Layer 9: conv2_block1_1_relu float32
Layer 10: conv2_block1_2_conv float32
   Layer has 2 weights
  [conv2_block1_2_conv/kernel:0] (3, 3, 64, 64) <dtype: 'float32'>
  [conv2_block1_2_conv/bias:0] (64,) <dtype: 'float32'>
Layer 11: conv2_block1_2_bn float32
   Layer has 4 weights
  [conv2_block1_2_bn/gamma:0] (64,) <dtype: 'float32'>
  [conv2_block1_2_bn/beta:0] (64,) <dtype: 'float32'>
  [conv2_block1_2_bn/moving_mean:0] (64,) <dtype: 'float32'>
  [conv2_block1_2_bn/moving_variance:0] (64,) <dtype: 'float32'>
Layer 12: conv2_block1_2_relu float32
Layer 13: conv2_block1_0_conv float32
   Layer has 2 weights
